Date,Open,High,Low,Close,Volume,Change,5Days,10Days,20Days,60Days,120Days,종목코드,회사명
2017-02-06,8770,8830,8700,8820,29565,0.005701254,8774,8644,8502.5,8396.333333,8424.583333,94850,참좋은여행
2017-02-07,8820,8960,8810,8950,102828,0.014739229,8816,8699,8533.5,8409,8430.166667,94850,참좋은여행
2017-02-08,8950,8960,8830,8930,58358,-0.002234637,8852,8753,8565,8421,8434.583333,94850,참좋은여행
2017-02-09,8930,8930,8710,8810,72787,-0.01343785,8856,8780,8589.5,8429.666667,8438,94850,참좋은여행
2017-02-10,8790,8900,8620,8670,87959,-0.015891033,8836,8793,8604,8437,8441.083333,94850,참좋은여행
2017-02-13,8670,8690,8580,8590,79772,-0.00922722,8790,8782,8615,8441.5,8442.25,94850,참좋은여행
2017-02-14,8590,8590,8470,8470,57794,-0.013969732,8694,8755,8621,8443.166667,8439,94850,참좋은여행
2017-02-15,8530,8700,8490,8650,56794,0.021251476,8638,8745,8637,8448.333333,8437,94850,참좋은여행
2017-02-16,8650,8690,8530,8610,44950,-0.004624277,8598,8727,8648,8454,8434.5,94850,참좋은여행
2017-02-17,8590,8730,8530,8700,32329,0.010452962,8604,8720,8662,8461,8432.75,94850,참좋은여행
2017-02-20,8670,8910,8630,8880,86155,0.020689655,8662,8726,8685,8472.666667,8433,94850,참좋은여행
2017-02-21,8880,9230,8860,9180,182002,0.033783784,8804,8749,8724,8492,8435.166667,94850,참좋은여행
2017-02-22,9160,9400,9020,9380,138317,0.021786492,8950,8794,8773.5,8515.5,8440.833333,94850,참좋은여행
2017-02-23,9350,9520,9300,9440,85687,0.006396588,9116,8857,8818.5,8539.833333,8447.083333,94850,참좋은여행
2017-02-24,9490,9500,9310,9340,64930,-0.01059322,9244,8924,8858.5,8559.333333,8454.25,94850,참좋은여행
2017-02-27,9640,10600,9510,10250,1296986,0.097430407,9518,9090,8936,8592.833333,8469.416667,94850,참좋은여행
2017-02-28,10350,10450,10000,10200,358374,-0.004878049,9722,9263,9009,8621.333333,8484,94850,참좋은여행
2017-03-02,10350,10800,10200,10200,387430,0,9886,9418,9081.5,8650.166667,8498.416667,94850,참좋은여행
2017-03-03,10000,10250,9950,10000,172808,-0.019607843,9998,9557,9142,8677.666667,8511.333333,94850,참좋은여행
2017-03-06,10100,10600,10000,10500,241042,0.05,10230,9737,9228.5,8712.666667,8529.166667,94850,참좋은여행
2017-03-07,10500,10700,10400,10600,96920,0.00952381,10300,9909,9317.5,8749.5,8549.166667,94850,참좋은여행
2017-03-08,10500,10600,10300,10300,56552,-0.028301887,10320,10021,9385,8781,8568,94850,참좋은여행
2017-03-09,10300,10450,10250,10350,58400,0.004854369,10350,10118,9456,8812.833333,8587.416667,94850,참좋은여행
2017-03-10,10300,10450,10100,10300,38333,-0.004830918,10410,10204,9530.5,8843.833333,8603.916667,94850,참좋은여행
2017-03-13,10250,10350,10050,10200,63748,-0.009708738,10350,10290,9607,8873.333333,8619.333333,94850,참좋은여행
2017-03-14,10150,10250,9840,9940,103756,-0.025490196,10218,10259,9674.5,8897.833333,8633.166667,94850,참좋은여행
2017-03-15,9890,9900,9660,9660,114487,-0.028169014,10090,10205,9734,8915.666667,8644.333333,94850,참좋은여행
2017-03-16,9750,9810,9530,9730,74241,0.007246377,9966,10158,9788,8934,8656.083333,94850,참좋은여행
2017-03-17,9700,9960,9570,9960,135536,0.023638232,9898,10154,9855.5,8956,8669.416667,94850,참좋은여행
2017-03-20,10050,10050,9720,9760,80471,-0.020080321,9810,10080,9908.5,8974.5,8680.5,94850,참좋은여행
2017-03-21,9750,10450,9710,10250,273704,0.050204918,9872,10045,9977,9002.5,8695.5,94850,참좋은여행
